Date,tbill_rate
2002-05-02,1.74
2002-05-03,1.73
2002-05-06,1.73
2002-05-01,1.74
2002-04-26,1.72
2002-04-29,1.74
2002-04-30,1.74
2002-05-07,1.73
2002-05-14,1.75
2002-05-15,1.73
2002-05-16,1.72
2002-05-13,1.74
2002-05-08,1.73
2002-05-09,1.74
2002-05-10,1.74
2002-04-25,1.71
2002-04-10,1.68
2002-04-11,1.69
2002-04-12,1.68
2002-04-09,1.7
2002-04-04,1.75
2002-04-05,1.73
2002-04-08,1.72
2002-04-15,1.68
2002-04-22,1.69
2002-04-23,1.7
2002-04-24,1.69
2002-04-19,1.7
2002-04-16,1.71
2002-04-17,1.7
2002-04-18,1.69
2002-06-17,1.7
2002-06-18,1.7
2002-06-19,1.68
2002-06-14,1.68
2002-06-11,1.72
2002-06-12,1.71
2002-06-13,1.69
2002-06-20,1.7
2002-06-27,1.67
2002-06-28,1.67
2002-07-01,1.68
2002-06-26,1.67
2002-06-21,1.69
2002-06-24,1.7
2002-06-25,1.7
2002-06-10,1.72
2002-05-23,1.71
2002-05-24,1.71
2002-05-28,1.73
2002-05-22,1.71
2002-05-17,1.73
2002-05-20,1.72
2002-05-21,1.72
2002-05-29,1.72
2002-06-05,1.72
2002-06-06,1.71
2002-06-07,1.71
2002-06-04,1.73
2002-05-30,1.72
2002-05-31,1.71
2002-06-03,1.72
2002-04-03,1.76
2002-01-31,1.73
2002-02-01,1.73
2002-02-04,1.74
2002-01-30,1.72
2002-01-25,1.69
2002-01-28,1.7
2002-01-29,1.69
2002-02-05,1.73
2002-02-12,1.72
2002-02-13,1.73
2002-02-14,1.72
2002-02-11,1.7
2002-02-06,1.71
2002-02-07,1.7
2002-02-08,1.7
2002-01-24,1.69
2002-01-08,1.65
2002-01-09,1.65
2002-01-10,1.65
2002-01-07,1.66
2002-01-02,1.71
2002-01-03,1.7
2002-01-04,1.69
2002-01-11,1.55
2002-01-18,1.59
2002-01-22,1.66
2002-01-23,1.68
2002-01-17,1.61
2002-01-14,1.55
2002-01-15,1.57
2002-01-16,1.58
2002-03-18,1.83
2002-03-19,1.82
2002-03-20,1.81
2002-03-15,1.82
2002-03-12,1.81
2002-03-13,1.79
2002-03-14,1.82
2002-03-21,1.8
2002-03-28,1.76
2002-04-01,1.75
2002-04-02,1.77
2002-03-27,1.78
2002-03-22,1.8
2002-03-25,1.79
2002-03-26,1.78
2002-03-11,1.8
2002-02-22,1.73
2002-02-25,1.74
2002-02-26,1.74
2002-02-21,1.73
2002-02-15,1.71
2002-02-19,1.71
2002-02-20,1.73
2002-02-27,1.74
2002-03-06,1.75
2002-03-07,1.75
2002-03-08,1.77
2002-03-05,1.77
2002-02-28,1.76
2002-03-01,1.74
2002-03-04,1.76
2002-10-30,1.48
2002-10-31,1.42
2002-11-01,1.41
2002-10-29,1.48
2002-10-24,1.62
2002-10-25,1.61
2002-10-28,1.56
2002-11-04,1.41
2002-11-12,1.2
2002-11-13,1.19
2002-11-14,1.2
2002-11-08,1.2
2002-11-05,1.4
2002-11-06,1.21
2002-11-07,1.2
2002-10-23,1.65
2002-10-07,1.6
2002-10-08,1.58
2002-10-09,1.54
2002-10-04,1.58
2002-10-01,1.56
2002-10-02,1.55
2002-10-03,1.54
2002-10-10,1.55
2002-10-18,1.64
2002-10-21,1.68
2002-10-22,1.66
2002-10-17,1.64
2002-10-11,1.55
2002-10-15,1.65
2002-10-16,1.63
2002-12-16,1.21
2002-12-17,1.2
2002-12-18,1.19
2002-12-13,1.19
2002-12-10,1.19
2002-12-11,1.19
2002-12-12,1.19
2002-12-19,1.19
2002-12-27,1.14
2002-12-30,1.2
2002-12-31,1.2
2002-12-26,1.16
2002-12-20,1.19
2002-12-23,1.17
2002-12-24,1.17
2002-12-09,1.21
2002-11-21,1.2
2002-11-22,1.21
2002-11-25,1.22
2002-11-20,1.2
2002-11-15,1.2
2002-11-18,1.21
2002-11-19,1.19
2002-11-26,1.2
2002-12-04,1.2
2002-12-05,1.2
2002-12-06,1.19
2002-12-03,1.21
2002-11-27,1.21
2002-11-29,1.2
2002-12-02,1.22
2002-09-30,1.54
2002-07-31,1.68
2002-08-01,1.65
2002-08-02,1.6
2002-07-30,1.69
2002-07-25,1.67
2002-07-26,1.66
2002-07-29,1.69
2002-08-05,1.61
2002-08-12,1.64
2002-08-13,1.6
2002-08-14,1.61
2002-08-09,1.59
2002-08-06,1.62
2002-08-07,1.56
2002-08-08,1.59
2002-07-24,1.66
2002-07-09,1.69
2002-07-10,1.69
2002-07-11,1.69
2002-07-08,1.7
2002-07-02,1.69
2002-07-03,1.69
2002-07-05,1.69
2002-07-12,1.68
2002-07-19,1.68
2002-07-22,1.68
2002-07-23,1.67
2002-07-18,1.69
2002-07-15,1.68
2002-07-16,1.69
2002-07-17,1.69
2002-09-13,1.66
2002-09-16,1.68
2002-09-17,1.67
2002-09-12,1.66
2002-09-09,1.66
2002-09-10,1.65
2002-09-11,1.66
2002-09-18,1.65
2002-09-25,1.63
2002-09-26,1.62
2002-09-27,1.6
2002-09-24,1.62
2002-09-19,1.62
2002-09-20,1.62
2002-09-23,1.62
2002-09-06,1.63
2002-08-21,1.6
2002-08-22,1.62
2002-08-23,1.62
2002-08-20,1.59
2002-08-15,1.59
2002-08-16,1.59
2002-08-19,1.63
2002-08-26,1.64
2002-09-03,1.61
2002-09-04,1.6
2002-09-05,1.58
2002-08-30,1.66
2002-08-27,1.65
2002-08-28,1.64
2002-08-29,1.65
2003-05-02,1.1
2003-05-05,1.11
2003-05-06,1.08
2003-05-01,1.08
2003-04-28,1.12
2003-04-29,1.13
2003-04-30,1.11
2003-05-07,1.09
2003-05-14,1.04
2003-05-15,1.04
2003-05-16,1.03
2003-05-13,1.07
2003-05-08,1.07
2003-05-09,1.09
2003-05-12,1.08
2003-04-25,1.12
2003-04-09,1.11
2003-04-10,1.12
2003-04-11,1.15
2003-04-08,1.13
2003-04-03,1.09
2003-04-04,1.09
2003-04-07,1.15
2003-04-14,1.18
2003-04-22,1.16
2003-04-23,1.15
2003-04-24,1.13
2003-04-21,1.16
2003-04-15,1.16
2003-04-16,1.15
2003-04-17,1.16
2003-06-17,0.88
2003-06-18,0.87
2003-06-19,0.8
2003-06-16,0.85
2003-06-11,0.92
2003-06-12,0.9
2003-06-13,0.84
2003-06-20,0.81
2003-06-27,0.85
2003-06-30,0.89
2003-07-01,0.87
2003-06-26,0.89
2003-06-23,0.83
2003-06-24,0.81
2003-06-25,0.9
